Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E2225,002,06-07-2013,311,260,1563,,,,,,
B17E2225,002,07-07-2013,312,261,1562,,,,,,
B17E2225,002,08-07-2013,312,261,1562,,,,,,
B17E2225,002,09-07-2013,312,261,1562,,,,,,
B17E2225,002,10-07-2013,313,262,1561,,,,,,
B17E2225,002,11-07-2013,313,262,1561,,,,,,
B17E2225,002,12-07-2013,314,263,1560,,,,,,
B17E2225,002,13-07-2013,314,263,1560,,,,,,
B17E2225,002,14-07-2013,315,264,1559,,,,,,
B17E2225,002,15-07-2013,315,264,1559,,,,,,
B17E2225,002,16-07-2013,316,265,1558,,,,,,
B17E2225,002,17-07-2013,316,265,1558,,,,,,
B17E2225,002,18-07-2013,317,266,1557,,,,,,
B17E2225,002,19-07-2013,318,267,1556,,,,,,
B17E2225,002,20-07-2013,318,267,1556,,,,,,
B17E2225,002,21-07-2013,319,268,1555,,,,,,
B17E2225,002,22-07-2013,319,268,1555,,,,,,
B17E2225,002,23-07-2013,320,269,1554,,,,,,
B17E2225,002,24-07-2013,320,269,1554,,,,,,
B17E2225,002,25-07-2013,321,270,1553,,,,,,
B17E2225,002,26-07-2013,322,271,1552,,,,,,
B17E2225,002,27-07-2013,322,271,1552,,,,,,
B17E2225,002,28-07-2013,322,271,1552,,,,,,
B17E2225,002,29-07-2013,322,271,1552,,,,,,
B17E2225,002,30-07-2013,323,272,1551,,,,,,
B17E2225,002,31-07-2013,323,272,1551,,,,,,
B17E2225,002,01-08-2013,323,272,1551,,,,,,
B17E2225,002,02-08-2013,323,272,1551,,,,,,
B17E2225,002,03-08-2013,324,273,1550,,,,,,
B17E2225,002,04-08-2013,325,274,1549,,,,,,
B17E2225,002,05-08-2013,325,274,1549,,,,,,
B17E2225,002,06-08-2013,325,274,1549,,,,,,
B17E2225,002,07-08-2013,326,275,1548,,,,,,
B17E2225,002,08-08-2013,326,275,1548,,,,,,
B17E2225,002,09-08-2013,326,275,1548,,,,,,
B17E2225,002,10-08-2013,327,276,1547,,,,,,
B17E2225,002,11-08-2013,327,276,1547,,,,,,
B17E2225,002,12-08-2013,327,276,1547,,,,,,
B17E2225,002,13-08-2013,328,277,1546,,,,,,
B17E2225,002,14-08-2013,328,277,1546,,,,,,
B17E2225,002,15-08-2013,329,278,1545,,,,,,
B17E2225,002,16-08-2013,329,278,1545,,,,,,
B17E2225,002,17-08-2013,329,278,1545,,,,,,
B17E2225,002,18-08-2013,329,278,1545,,,,,,
B17E2225,002,19-08-2013,330,279,1544,,,,,,
B17E2225,002,20-08-2013,330,279,1544,,,,,,
B17E2225,002,21-08-2013,331,280,1543,,,,,,
B17E2225,002,22-08-2013,331,280,1543,,,,,,
B17E2225,002,23-08-2013,331,280,1543,,,,,,
B17E2225,002,24-08-2013,331,280,1543,,,,,,
B17E2225,002,25-08-2013,332,281,1542,,,,,,
B17E2225,002,26-08-2013,332,281,1542,,,,,,
B17E2225,002,27-08-2013,333,282,1541,,,,,,
B17E2225,002,28-08-2013,333,282,1541,,,,,,
B17E2225,002,29-08-2013,334,283,1540,,,,,,
B17E2225,002,30-08-2013,334,283,1540,,,,,,
B17E2225,002,31-08-2013,335,284,1539,,,,,,
B17E2225,002,01-09-2013,335,284,1539,,,,,,
B17E2225,002,02-09-2013,336,285,1538,,,,,,
B17E2225,002,03-09-2013,336,285,1538,,,,,,
B17E2225,002,04-09-2013,337,286,1537,,,,,,
B17E2225,002,05-09-2013,337,286,1537,,,,,,
B17E2225,002,06-09-2013,337,286,1537,,,,,,
B17E2225,002,07-09-2013,338,287,1536,,,,,,
B17E2225,002,08-09-2013,338,287,1536,,,,,,
B17E2225,002,09-09-2013,338,287,1536,,,,,,
B17E2225,002,10-09-2013,338,287,1536,,,,,,
B17E2225,002,11-09-2013,337,286,1537,,,,,,
B17E2225,002,12-09-2013,337,286,1537,,,,,,
B17E2225,002,13-09-2013,337,286,1537,,,,,,
B17E2225,002,14-09-2013,337,286,1537,,,,,,
B17E2225,002,15-09-2013,336,285,1538,,,,,,
B17E2225,002,16-09-2013,335,284,1539,,,,,,
B17E2225,002,17-09-2013,335,284,1539,,,,,,
B17E2225,002,18-09-2013,335,284,1539,,,,,,
B17E2225,002,19-09-2013,336,285,1538,,,,,,
B17E2225,002,20-09-2013,336,285,1538,,,,,,
B17E2225,002,21-09-2013,337,286,1537,,,,,,
B17E2225,002,22-09-2013,337,286,1537,,,,,,
B17E2225,002,23-09-2013,337,286,1537,,,,,,
B17E2225,002,24-09-2013,336,285,1538,,,,,,
B17E2225,002,25-09-2013,336,285,1538,,,,,,
B17E2225,002,26-09-2013,337,286,1537,,,,,,
B17E2225,002,27-09-2013,338,287,1536,,,,,,
B17E2225,002,28-09-2013,338,287,1536,,,,,,
B17E2225,002,29-09-2013,338,287,1536,,,,,,
B17E2225,002,30-09-2013,338,287,1536,,,,,,
B17E2225,002,01-10-2013,338,287,1536,,,,,,
B17E2225,002,02-10-2013,339,288,1535,,,,,,
B17E2225,002,03-10-2013,339,288,1535,,,,,,
B17E2225,002,04-10-2013,339,288,1535,,,,,,
B17E2225,002,05-10-2013,340,289,1534,,,,,,
B17E2225,002,06-10-2013,340,289,1534,,,,,,
B17E2225,002,07-10-2013,341,290,1533,,,,,,
B17E2225,002,08-10-2013,341,290,1533,,,,,,
B17E2225,002,09-10-2013,341,290,1533,,,,,,
B17E2225,002,10-10-2013,341,290,1533,,,,,,
B17E2225,002,11-10-2013,342,291,1532,,,,,,
B17E2225,002,12-10-2013,342,291,1532,,,,,,
B17E2225,002,13-10-2013,342,291,1532,,,,,,
B17E2225,002,14-10-2013,342,291,1532,,,,,,
B17E2225,002,15-10-2013,342,291,1532,,,,,,
B17E2225,002,16-10-2013,342,291,1532,,,,,,
B17E2225,002,17-10-2013,342,291,1532,,,,,,
B17E2225,002,18-10-2013,343,292,1531,,,,,,
B17E2225,002,19-10-2013,343,292,1531,,,,,,
B17E2225,002,20-10-2013,343,292,1531,,,,,,
B17E2225,002,21-10-2013,343,292,1531,,,,,,
B17E2225,002,22-10-2013,343,292,1531,,,,,,
B17E2225,002,23-10-2013,343,292,1531,,,,,,
B17E2225,002,24-10-2013,344,293,1530,,,,,,
B17E2225,002,25-10-2013,344,293,1530,,,,,,
B17E2225,002,26-10-2013,343,292,1531,,,,,,
B17E2225,002,27-10-2013,343,292,1531,,,,,,
B17E2225,002,28-10-2013,343,292,1531,,,,,,
B17E2225,002,29-10-2013,343,292,1531,,,,,,
B17E2225,002,30-10-2013,344,293,1530,,,,,,
B17E2225,002,31-10-2013,343,292,1531,,,,,,
B17E2225,002,01-11-2013,342,291,1532,,,,,,
B17E2225,002,02-11-2013,341,290,1533,,,,,,
B17E2225,002,03-11-2013,341,290,1533,,,,,,
B17E2225,002,04-11-2013,340,289,1534,,,,,,
B17E2225,002,05-11-2013,339,288,1535,,,,,,
B17E2225,002,06-11-2013,336,285,1538,,,,,,
B17E2225,002,07-11-2013,334,283,1540,,,,,,
B17E2225,002,08-11-2013,332,281,1542,,,,,,
B17E2225,002,09-11-2013,330,279,1544,,,,,,
B17E2225,002,10-11-2013,328,277,1546,,,,,,
B17E2225,002,11-11-2013,326,275,1548,,,,,,
B17E2225,002,12-11-2013,323,272,1551,,,,,,
B17E2225,002,13-11-2013,322,271,1552,,,,,,
B17E2225,002,14-11-2013,319,268,1555,,,,,,
B17E2225,002,15-11-2013,318,267,1556,,,,,,
B17E2225,002,16-11-2013,317,266,1557,,,,,,
B17E2225,002,17-11-2013,315,264,1559,,,,,,
B17E2225,002,18-11-2013,314,263,1560,,,,,,
B17E2225,002,19-11-2013,313,262,1561,,,,,,
B17E2225,002,20-11-2013,312,261,1562,,,,,,
B17E2225,002,21-11-2013,311,260,1563,,,,,,
B17E2225,002,22-11-2013,311,260,1563,,,,,,
B17E2225,002,23-11-2013,311,260,1563,,,,,,
B17E2225,002,24-11-2013,311,260,1563,,,,,,
B17E2225,002,25-11-2013,311,260,1563,,,,,,
B17E2225,002,26-11-2013,310,259,1564,,,,,,
B17E2225,002,27-11-2013,310,259,1564,,,,,,
B17E2225,002,28-11-2013,310,259,1564,,,,,,
B17E2225,002,29-11-2013,309,258,1565,,,,,,
B17E2225,002,30-11-2013,309,258,1565,,,,,,
B17E2225,002,01-12-2013,309,258,1565,,,,,,
B17E2225,002,02-12-2013,309,258,1565,,,,,,
B17E2225,002,03-12-2013,308,257,1566,,,,,,
B17E2225,002,04-12-2013,308,257,1566,,,,,,
B17E2225,002,05-12-2013,308,257,1566,,,,,,
B17E2225,002,06-12-2013,307,256,1567,,,,,,
B17E2225,002,07-12-2013,307,256,1567,,,,,,
B17E2225,002,08-12-2013,306,255,1568,,,,,,
B17E2225,002,09-12-2013,306,255,1568,,,,,,
B17E2225,002,10-12-2013,306,255,1568,,,,,,
B17E2225,002,11-12-2013,305,254,1569,,,,,,
B17E2225,002,12-12-2013,305,254,1569,,,,,,
B17E2225,002,13-12-2013,304,253,1570,,,,,,
B17E2225,002,14-12-2013,304,253,1570,,,,,,
B17E2225,002,15-12-2013,304,253,1570,,,,,,
B17E2225,002,16-12-2013,304,253,1570,,,,,,
B17E2225,002,17-12-2013,304,253,1570,,,,,,
B17E2225,002,18-12-2013,303,252,1571,,,,,,
B17E2225,002,19-12-2013,302,251,1572,,,,,,
B17E2225,002,20-12-2013,303,252,1571,,,,,,
B17E2225,002,21-12-2013,303,252,1571,,,,,,
B17E2225,002,22-12-2013,302,251,1572,,,,,,
B17E2225,002,23-12-2013,302,251,1572,,,,,,
B17E2225,002,24-12-2013,300,249,1574,,,,,,
B17E2225,002,25-12-2013,300,249,1574,,,,,,
B17E2225,002,26-12-2013,299,248,1575,,,,,,
B17E2225,002,27-12-2013,298,247,1576,,,,,,
B17E2225,002,28-12-2013,297,246,1577,,,,,,
B17E2225,002,29-12-2013,297,246,1577,,,,,,
B17E2225,002,30-12-2013,296,245,1578,,,,,,
B17E2225,002,31-12-2013,295,244,1579,,,,,,
B17E2225,002,01-01-2014,294,243,1580,,,,,,
B17E2225,002,02-01-2014,293,242,1581,,,,,,
B17E2225,002,03-01-2014,293,242,1581,,,,,,
B17E2225,002,04-01-2014,293,242,1581,,,,,,
B17E2225,002,05-01-2014,291,240,1583,,,,,,
B17E2225,002,06-01-2014,290,239,1584,,,,,,
B17E2225,002,07-01-2014,290,239,1584,,,,,,
B17E2225,002,08-01-2014,289,238,1585,,,,,,
B17E2225,002,09-01-2014,288,237,1586,,,,,,
B17E2225,002,10-01-2014,287,236,1587,,,,,,
B17E2225,002,11-01-2014,286,235,1588,,,,,,
B17E2225,002,12-01-2014,285,234,1589,,,,,,
B17E2225,002,13-01-2014,283,232,1591,,,,,,
B17E2225,002,14-01-2014,282,231,1592,,,,,,
B17E2225,002,15-01-2014,282,231,1592,,,,,,
B17E2225,002,16-01-2014,280,229,1594,,,,,,
B17E2225,002,17-01-2014,280,229,1594,,,,,,
B17E2225,002,18-01-2014,279,228,1595,,,,,,
B17E2225,002,19-01-2014,278,227,1596,,,,,,
B17E2225,002,20-01-2014,278,227,1596,,,,,,
B17E2225,002,21-01-2014,278,227,1596,,,,,,
B17E2225,002,22-01-2014,277,226,1597,,,,,,
B17E2225,002,23-01-2014,277,226,1597,,,,,,
B17E2225,002,24-01-2014,277,226,1597,,,,,,
B17E2225,002,25-01-2014,277,226,1597,,,,,,
B17E2225,002,26-01-2014,277,226,1597,,,,,,
B17E2225,002,27-01-2014,276,225,1598,,,,,,
B17E2225,002,28-01-2014,276,225,1598,,,,,,
B17E2225,002,29-01-2014,276,225,1598,,,,,,
B17E2225,002,30-01-2014,276,225,1598,,,,,,
B17E2225,002,31-01-2014,275,224,1599,,,,,,
B17E2225,002,01-02-2014,274,223,1600,,,,,,
B17E2225,002,02-02-2014,276,225,1598,,,,,,
B17E2225,002,03-02-2014,277,226,1597,,,,,,
B17E2225,002,04-02-2014,275,224,1599,,,,,,
B17E2225,002,05-02-2014,274,223,1600,,,,,,
B17E2225,002,06-02-2014,275,224,1599,,,,,,
B17E2225,002,07-02-2014,274,223,1600,,,,,,
B17E2225,002,08-02-2014,274,223,1600,,,,,,
B17E2225,002,09-02-2014,273,222,1601,,,,,,
B17E2225,002,10-02-2014,272,221,1602,,,,,,
B17E2225,002,11-02-2014,272,221,1602,,,,,,
B17E2225,002,12-02-2014,272,221,1602,,,,,,
B17E2225,002,13-02-2014,270,219,1604,,,,,,
B17E2225,002,14-02-2014,271,220,1603,,,,,,
B17E2225,002,15-02-2014,269,218,1605,,,,,,
B17E2225,002,16-02-2014,270,219,1604,,,,,,
B17E2225,002,17-02-2014,270,219,1604,,,,,,
B17E2225,002,18-02-2014,269,218,1605,,,,,,
B17E2225,002,19-02-2014,268,217,1606,,,,,,
B17E2225,002,20-02-2014,268,217,1606,,,,,,
B17E2225,002,21-02-2014,267,216,1607,,,,,,
B17E2225,002,22-02-2014,267,216,1607,,,,,,
B17E2225,002,23-02-2014,267,216,1607,,,,,,
B17E2225,002,24-02-2014,266,215,1608,,,,,,
B17E2225,002,25-02-2014,266,215,1608,,,,,,
B17E2225,002,26-02-2014,267,216,1607,,,,,,
B17E2225,002,27-02-2014,267,216,1607,,,,,,
B17E2225,002,28-02-2014,266,215,1608,,,,,,
B17E2225,002,01-03-2014,266,215,1608,,,,,,
B17E2225,002,02-03-2014,266,215,1608,,,,,,
B17E2225,002,03-03-2014,266,215,1608,,,,,,
B17E2225,002,04-03-2014,268,217,1606,,,,,,
B17E2225,002,05-03-2014,270,219,1604,,,,,,
B17E2225,002,06-03-2014,271,220,1603,,,,,,
B17E2225,002,07-03-2014,271,220,1603,,,,,,
B17E2225,002,08-03-2014,273,222,1601,,,,,,
B17E2225,002,09-03-2014,272,221,1602,,,,,,
B17E2225,002,10-03-2014,273,222,1601,,,,,,
B17E2225,002,11-03-2014,274,223,1600,,,,,,
B17E2225,002,12-03-2014,275,224,1599,,,,,,
B17E2225,002,13-03-2014,275,224,1599,,,,,,
B17E2225,002,14-03-2014,275,224,1599,,,,,,
B17E2225,002,15-03-2014,275,224,1599,,,,,,
B17E2225,002,16-03-2014,276,225,1598,,,,,,
B17E2225,002,17-03-2014,277,226,1597,,,,,,
B17E2225,002,18-03-2014,277,226,1597,,,,,,
B17E2225,002,19-03-2014,278,227,1596,,,,,,
B17E2225,002,20-03-2014,278,227,1596,,,,,,
B17E2225,002,21-03-2014,278,227,1596,,,,,,
B17E2225,002,22-03-2014,277,226,1597,,,,,,
B17E2225,002,23-03-2014,278,227,1596,,,,,,
B17E2225,002,24-03-2014,278,227,1596,,,,,,
B17E2225,002,25-03-2014,278,227,1596,,,,,,
B17E2225,002,26-03-2014,278,227,1596,,,,,,
B17E2225,002,27-03-2014,278,227,1596,,,,,,
B17E2225,002,28-03-2014,279,228,1595,,,,,,
B17E2225,002,29-03-2014,279,228,1595,,,,,,
B17E2225,002,30-03-2014,279,228,1595,,,,,,
B17E2225,002,31-03-2014,279,228,1595,,,,,,
B17E2225,002,01-04-2014,279,228,1595,,,,,,
B17E2225,002,02-04-2014,280,229,1594,,,,,,
B17E2225,002,03-04-2014,280,229,1594,,,,,,
B17E2225,002,04-04-2014,281,230,1593,,,,,,
B17E2225,002,05-04-2014,282,231,1592,,,,,,
B17E2225,002,06-04-2014,282,231,1592,,,,,,
B17E2225,002,07-04-2014,282,231,1592,,,,,,
B17E2225,002,08-04-2014,282,231,1592,,,,,,
B17E2225,002,09-04-2014,284,233,1590,,,,,,
B17E2225,002,10-04-2014,284,233,1590,,,,,,
B17E2225,002,11-04-2014,284,233,1590,,,,,,
B17E2225,002,12-04-2014,284,233,1590,,,,,,
B17E2225,002,13-04-2014,285,234,1589,,,,,,
B17E2225,002,14-04-2014,285,234,1589,,,,,,
B17E2225,002,15-04-2014,286,235,1588,,,,,,
B17E2225,002,16-04-2014,287,236,1587,,,,,,
B17E2225,002,17-04-2014,286,235,1588,,,,,,
B17E2225,002,18-04-2014,286,235,1588,,,,,,
B17E2225,002,19-04-2014,287,236,1587,,,,,,
B17E2225,002,20-04-2014,287,236,1587,,,,,,
B17E2225,002,21-04-2014,287,236,1587,,,,,,
B17E2225,002,22-04-2014,288,237,1586,,,,,,
B17E2225,002,23-04-2014,289,238,1585,,,,,,
B17E2225,002,24-04-2014,289,238,1585,,,,,,
B17E2225,002,25-04-2014,287,236,1587,,,,,,
B17E2225,002,26-04-2014,287,236,1587,,,,,,
B17E2225,002,27-04-2014,286,235,1588,,,,,,
B17E2225,002,28-04-2014,287,236,1587,,,,,,
B17E2225,002,29-04-2014,287,236,1587,,,,,,
B17E2225,002,30-04-2014,286,235,1588,,,,,,
B17E2225,002,01-05-2014,286,235,1588,,,,,,
B17E2225,002,02-05-2014,287,236,1587,,,,,,
B17E2225,002,03-05-2014,287,236,1587,,,,,,
B17E2225,002,04-05-2014,287,236,1587,,,,,,
B17E2225,002,05-05-2014,286,235,1588,,,,,,
B17E2225,002,06-05-2014,285,234,1589,,,,,,
B17E2225,002,07-05-2014,285,234,1589,,,,,,
B17E2225,002,08-05-2014,286,235,1588,,,,,,
B17E2225,002,09-05-2014,285,234,1589,,,,,,
B17E2225,002,10-05-2014,285,234,1589,,,,,,
B17E2225,002,11-05-2014,282,231,1592,,,,,,
B17E2225,002,12-05-2014,279,228,1595,,,,,,
B17E2225,002,13-05-2014,276,225,1598,,,,,,
B17E2225,002,14-05-2014,273,222,1601,,,,,,
B17E2225,002,15-05-2014,271,220,1603,,,,,,
B17E2225,002,16-05-2014,270,219,1604,,,,,,
B17E2225,002,17-05-2014,268,217,1606,,,,,,
B17E2225,002,18-05-2014,267,216,1607,,,,,,
B17E2225,002,19-05-2014,267,216,1607,,,,,,
B17E2225,002,20-05-2014,267,216,1607,,,,,,
B17E2225,002,21-05-2014,268,217,1606,,,,,,
B17E2225,002,22-05-2014,268,217,1606,,,,,,
B17E2225,002,23-05-2014,269,218,1605,,,,,,
B17E2225,002,24-05-2014,271,220,1603,,,,,,
B17E2225,002,25-05-2014,272,221,1602,,,,,,
B17E2225,002,26-05-2014,273,222,1601,,,,,,
B17E2225,002,27-05-2014,273,222,1601,,,,,,
B17E2225,002,28-05-2014,274,223,1600,,,,,,
B17E2225,002,29-05-2014,274,223,1600,,,,,,
B17E2225,002,30-05-2014,273,222,1601,,,,,,
B17E2225,002,31-05-2014,272,221,1602,,,,,,
B17E2225,002,01-06-2014,272,221,1602,,,,,,
B17E2225,002,02-06-2014,272,221,1602,,,,,,
B17E2225,002,03-06-2014,272,221,1602,,,,,,
B17E2225,002,04-06-2014,272,221,1602,,,,,,
B17E2225,002,05-06-2014,273,222,1601,,,,,,
B17E2225,002,06-06-2014,274,223,1600,,,,,,
B17E2225,002,07-06-2014,273,222,1601,,,,,,
B17E2225,002,08-06-2014,273,222,1601,,,,,,
B17E2225,002,09-06-2014,273,222,1601,,,,,,
B17E2225,002,10-06-2014,274,223,1600,,,,,,
B17E2225,002,11-06-2014,275,224,1599,,,,,,
B17E2225,002,12-06-2014,276,225,1598,,,,,,
B17E2225,002,13-06-2014,276,225,1598,,,,,,
B17E2225,002,14-06-2014,277,226,1597,,,,,,
B17E2225,002,15-06-2014,278,227,1596,,,,,,
B17E2225,002,16-06-2014,279,228,1595,,,,,,
B17E2225,002,17-06-2014,280,229,1594,,,,,,
B17E2225,002,18-06-2014,281,230,1593,,,,,,
B17E2225,002,19-06-2014,281,230,1593,,,,,,
B17E2225,002,20-06-2014,282,231,1592,,,,,,
B17E2225,002,21-06-2014,283,232,1591,,,,,,
B17E2225,002,22-06-2014,284,233,1590,,,,,,
B17E2225,002,23-06-2014,285,234,1589,,,,,,
B17E2225,002,24-06-2014,285,234,1589,,,,,,
B17E2225,002,25-06-2014,286,235,1588,,,,,,
B17E2225,002,26-06-2014,287,236,1587,,,,,,
B17E2225,002,27-06-2014,288,237,1586,,,,,,
B17E2225,002,28-06-2014,288,237,1586,,,,,,
B17E2225,002,29-06-2014,289,238,1585,,,,,,
B17E2225,002,30-06-2014,290,239,1584,,,,,,
B17E2225,002,01-07-2014,291,240,1583,,,,,,
B17E2225,002,02-07-2014,292,241,1582,,,,,,
B17E2225,002,03-07-2014,292,241,1582,,,,,,
B17E2225,002,04-07-2014,293,242,1581,,,,,,
B17E2225,002,05-07-2014,293,242,1581,,,,,,
B17E2225,002,06-07-2014,294,243,1580,,,,,,
B17E2225,002,07-07-2014,295,244,1579,,,,,,
B17E2225,002,08-07-2014,295,244,1579,,,,,,
B17E2225,002,09-07-2014,295,244,1579,,,,,,
B17E2225,002,10-07-2014,296,245,1578,,,,,,
B17E2225,002,11-07-2014,297,246,1577,,,,,,
B17E2225,002,12-07-2014,297,246,1577,,,,,,
B17E2225,002,13-07-2014,298,247,1576,,,,,,
B17E2225,002,14-07-2014,299,248,1575,,,,,,
B17E2225,002,15-07-2014,299,248,1575,,,,,,
B17E2225,002,16-07-2014,300,249,1574,,,,,,
B17E2225,002,17-07-2014,301,250,1573,,,,,,
B17E2225,002,18-07-2014,301,250,1573,,,,,,
B17E2225,002,19-07-2014,302,251,1572,,,,,,
B17E2225,002,20-07-2014,302,251,1572,,,,,,
B17E2225,002,21-07-2014,303,252,1571,,,,,,
B17E2225,002,22-07-2014,304,253,1570,,,,,,
B17E2225,002,23-07-2014,304,253,1570,,,,,,
B17E2225,002,24-07-2014,305,254,1569,,,,,,
B17E2225,002,25-07-2014,305,254,1569,,,,,,
B17E2225,002,26-07-2014,305,254,1569,,,,,,
B17E2225,002,27-07-2014,305,254,1569,,,,,,
B17E2225,002,28-07-2014,306,255,1568,,,,,,
B17E2225,002,29-07-2014,306,255,1568,,,,,,
B17E2225,002,30-07-2014,306,255,1568,,,,,,
B17E2225,002,31-07-2014,307,256,1567,,,,,,
B17E2225,002,01-08-2014,307,256,1567,,,,,,
B17E2225,002,02-08-2014,308,257,1566,,,,,,
B17E2225,002,03-08-2014,309,258,1565,,,,,,
B17E2225,002,04-08-2014,309,258,1565,,,,,,
B17E2225,002,05-08-2014,310,259,1564,,,,,,
B17E2225,002,06-08-2014,310,259,1564,,,,,,
B17E2225,002,07-08-2014,311,260,1563,,,,,,
B17E2225,002,08-08-2014,311,260,1563,,,,,,
B17E2225,002,09-08-2014,311,260,1563,,,,,,
B17E2225,002,10-08-2014,312,261,1562,,,,,,
B17E2225,002,11-08-2014,312,261,1562,,,,,,
B17E2225,002,12-08-2014,313,262,1561,,,,,,
B17E2225,002,13-08-2014,313,262,1561,,,,,,
B17E2225,002,14-08-2014,314,263,1560,,,,,,
B17E2225,002,15-08-2014,314,263,1560,,,,,,
B17E2225,002,16-08-2014,315,264,1559,,,,,,
B17E2225,002,17-08-2014,315,264,1559,,,,,,
B17E2225,002,18-08-2014,315,264,1559,,,,,,
B17E2225,002,19-08-2014,315,264,1559,,,,,,
B17E2225,002,20-08-2014,316,265,1558,,,,,,
B17E2225,002,21-08-2014,316,265,1558,,,,,,
B17E2225,002,22-08-2014,315,264,1559,,,,,,
B17E2225,002,23-08-2014,315,264,1559,,,,,,
B17E2225,002,24-08-2014,315,264,1559,,,,,,
B17E2225,002,25-08-2014,315,264,1559,,,,,,
B17E2225,002,26-08-2014,314,263,1560,,,,,,
B17E2225,002,27-08-2014,316,265,1558,,,,,,
B17E2225,002,28-08-2014,316,265,1558,,,,,,
B17E2225,002,29-08-2014,316,265,1558,,,,,,
B17E2225,002,30-08-2014,316,265,1558,,,,,,
B17E2225,002,31-08-2014,317,266,1557,,,,,,
B17E2225,002,01-09-2014,317,266,1557,,,,,,
B17E2225,002,02-09-2014,317,266,1557,,,,,,
B17E2225,002,03-09-2014,318,267,1556,,,,,,
B17E2225,002,04-09-2014,318,267,1556,,,,,,
B17E2225,002,05-09-2014,318,267,1556,,,,,,
B17E2225,002,06-09-2014,318,267,1556,,,,,,
B17E2225,002,07-09-2014,319,268,1555,,,,,,
B17E2225,002,08-09-2014,319,268,1555,,,,,,
B17E2225,002,09-09-2014,320,269,1554,,,,,,
B17E2225,002,10-09-2014,320,269,1554,,,,,,
B17E2225,002,11-09-2014,320,269,1554,,,,,,
B17E2225,002,12-09-2014,321,270,1553,,,,,,
B17E2225,002,13-09-2014,322,271,1552,,,,,,
B17E2225,002,14-09-2014,322,271,1552,,,,,,
B17E2225,002,15-09-2014,322,271,1552,,,,,,
B17E2225,002,16-09-2014,322,271,1552,,,,,,
B17E2225,002,17-09-2014,323,272,1551,,,,,,
B17E2225,002,18-09-2014,323,272,1551,,,,,,
B17E2225,002,19-09-2014,324,273,1550,,,,,,
B17E2225,002,20-09-2014,324,273,1550,,,,,,
B17E2225,002,21-09-2014,325,274,1549,,,,,,
B17E2225,002,22-09-2014,325,274,1549,,,,,,
B17E2225,002,23-09-2014,326,275,1548,,,,,,
B17E2225,002,24-09-2014,326,275,1548,,,,,,
B17E2225,002,25-09-2014,326,275,1548,,,,,,
B17E2225,002,26-09-2014,327,276,1547,,,,,,
B17E2225,002,27-09-2014,327,276,1547,,,,,,
B17E2225,002,28-09-2014,328,277,1546,,,,,,
B17E2225,002,29-09-2014,328,277,1546,,,,,,
B17E2225,002,30-09-2014,328,277,1546,,,,,,
B17E2225,002,01-10-2014,329,278,1545,,,,,,
B17E2225,002,02-10-2014,329,278,1545,,,,,,
B17E2225,002,03-10-2014,330,279,1544,,,,,,
B17E2225,002,04-10-2014,330,279,1544,,,,,,
B17E2225,002,05-10-2014,330,279,1544,,,,,,
B17E2225,002,06-10-2014,330,279,1544,,,,,,
B17E2225,002,07-10-2014,330,279,1544,,,,,,
B17E2225,002,08-10-2014,331,280,1543,,,,,,
B17E2225,002,09-10-2014,331,280,1543,,,,,,
B17E2225,002,10-10-2014,332,281,1542,,,,,,
B17E2225,002,11-10-2014,333,282,1541,,,,,,
B17E2225,002,12-10-2014,333,282,1541,,,,,,
B17E2225,002,13-10-2014,333,282,1541,,,,,,
B17E2225,002,14-10-2014,333,282,1541,,,,,,
B17E2225,002,15-10-2014,334,283,1540,,,,,,
B17E2225,002,16-10-2014,334,283,1540,,,,,,
B17E2225,002,17-10-2014,334,283,1540,,,,,,
B17E2225,002,18-10-2014,335,284,1539,,,,,,
B17E2225,002,19-10-2014,335,284,1539,,,,,,
B17E2225,002,20-10-2014,336,285,1538,,,,,,
B17E2225,002,21-10-2014,336,285,1538,,,,,,
B17E2225,002,22-10-2014,336,285,1538,,,,,,
B17E2225,002,23-10-2014,336,285,1538,,,,,,
B17E2225,002,24-10-2014,337,286,1537,,,,,,
B17E2225,002,25-10-2014,337,286,1537,,,,,,
B17E2225,002,26-10-2014,337,286,1537,,,,,,
B17E2225,002,27-10-2014,337,286,1537,,,,,,
B17E2225,002,28-10-2014,338,287,1536,,,,,,
B17E2225,002,29-10-2014,338,287,1536,,,,,,
B17E2225,002,30-10-2014,338,287,1536,,,,,,
B17E2225,002,31-10-2014,338,287,1536,,,,,,
B17E2225,002,01-11-2014,339,288,1535,,,,,,
B17E2225,002,02-11-2014,339,288,1535,,,,,,
B17E2225,002,03-11-2014,339,288,1535,,,,,,
B17E2225,002,04-11-2014,339,288,1535,,,,,,
B17E2225,002,05-11-2014,339,288,1535,,,,,,
B17E2225,002,06-11-2014,340,289,1534,,,,,,
B17E2225,002,07-11-2014,340,289,1534,,,,,,
B17E2225,002,08-11-2014,340,289,1534,,,,,,
B17E2225,002,09-11-2014,341,290,1533,,,,,,
B17E2225,002,10-11-2014,341,290,1533,,,,,,
B17E2225,002,11-11-2014,341,290,1533,,,,,,
B17E2225,002,12-11-2014,341,290,1533,,,,,,
B17E2225,002,13-11-2014,342,291,1532,,,,,,
B17E2225,002,14-11-2014,342,291,1532,,,,,,
