Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
Gegevens beschikbaar:,15-03-2012,tot:,13-06-2019,,,,,,,,
Datum: ,18-03-2020,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B17E2225,004,,244995,547542,1823,23-01-2012,23-01-2012,13-06-2019,1871,48,-1929,-2129


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B17E2225,004,01-08-2014,311,263,1560,,,,,,
B17E2225,004,02-08-2014,312,264,1559,,,,,,
B17E2225,004,03-08-2014,313,265,1558,,,,,,
B17E2225,004,04-08-2014,314,266,1557,,,,,,
B17E2225,004,05-08-2014,314,266,1557,,,,,,
B17E2225,004,06-08-2014,315,267,1556,,,,,,
B17E2225,004,07-08-2014,315,267,1556,,,,,,
B17E2225,004,08-08-2014,316,268,1555,,,,,,
B17E2225,004,09-08-2014,315,267,1556,,,,,,
B17E2225,004,10-08-2014,316,268,1555,,,,,,
B17E2225,004,11-08-2014,316,268,1555,,,,,,
B17E2225,004,12-08-2014,316,268,1555,,,,,,
B17E2225,004,13-08-2014,317,269,1554,,,,,,
B17E2225,004,14-08-2014,317,269,1554,,,,,,
B17E2225,004,15-08-2014,318,270,1553,,,,,,
B17E2225,004,16-08-2014,319,271,1552,,,,,,
B17E2225,004,17-08-2014,318,270,1553,,,,,,
B17E2225,004,18-08-2014,318,270,1553,,,,,,
B17E2225,004,19-08-2014,318,270,1553,,,,,,
B17E2225,004,20-08-2014,317,269,1554,,,,,,
B17E2225,004,21-08-2014,317,269,1554,,,,,,
B17E2225,004,22-08-2014,316,268,1555,,,,,,
B17E2225,004,23-08-2014,315,267,1556,,,,,,
B17E2225,004,24-08-2014,315,267,1556,,,,,,
B17E2225,004,25-08-2014,315,267,1556,,,,,,
B17E2225,004,26-08-2014,314,266,1557,,,,,,
B17E2225,004,27-08-2014,316,268,1555,,,,,,
B17E2225,004,28-08-2014,317,269,1554,,,,,,
B17E2225,004,29-08-2014,317,269,1554,,,,,,
B17E2225,004,30-08-2014,318,270,1553,,,,,,
B17E2225,004,31-08-2014,318,270,1553,,,,,,
B17E2225,004,01-09-2014,319,271,1552,,,,,,
B17E2225,004,02-09-2014,319,271,1552,,,,,,
B17E2225,004,03-09-2014,320,272,1551,,,,,,
B17E2225,004,04-09-2014,320,272,1551,,,,,,
B17E2225,004,05-09-2014,320,272,1551,,,,,,
B17E2225,004,06-09-2014,321,273,1550,,,,,,
B17E2225,004,07-09-2014,321,273,1550,,,,,,
B17E2225,004,08-09-2014,322,274,1549,,,,,,
B17E2225,004,09-09-2014,322,274,1549,,,,,,
B17E2225,004,10-09-2014,323,275,1548,,,,,,
B17E2225,004,11-09-2014,323,275,1548,,,,,,
B17E2225,004,12-09-2014,324,276,1547,,,,,,
B17E2225,004,13-09-2014,325,277,1546,,,,,,
B17E2225,004,14-09-2014,325,277,1546,,,,,,
B17E2225,004,15-09-2014,325,277,1546,,,,,,
B17E2225,004,16-09-2014,326,278,1545,,,,,,
B17E2225,004,17-09-2014,326,278,1545,,,,,,
B17E2225,004,18-09-2014,327,279,1544,,,,,,
B17E2225,004,19-09-2014,327,279,1544,,,,,,
B17E2225,004,20-09-2014,328,280,1543,,,,,,
B17E2225,004,21-09-2014,328,280,1543,,,,,,
B17E2225,004,22-09-2014,328,280,1543,,,,,,
B17E2225,004,23-09-2014,329,281,1542,,,,,,
B17E2225,004,24-09-2014,329,281,1542,,,,,,
B17E2225,004,25-09-2014,330,282,1541,,,,,,
B17E2225,004,26-09-2014,330,282,1541,,,,,,
B17E2225,004,27-09-2014,331,283,1540,,,,,,
B17E2225,004,28-09-2014,331,283,1540,,,,,,
B17E2225,004,29-09-2014,331,283,1540,,,,,,
B17E2225,004,30-09-2014,332,284,1539,,,,,,
B17E2225,004,01-10-2014,332,284,1539,,,,,,
B17E2225,004,02-10-2014,333,285,1538,,,,,,
B17E2225,004,03-10-2014,333,285,1538,,,,,,
B17E2225,004,04-10-2014,333,285,1538,,,,,,
B17E2225,004,05-10-2014,334,286,1537,,,,,,
B17E2225,004,06-10-2014,334,286,1537,,,,,,
B17E2225,004,07-10-2014,333,285,1538,,,,,,
B17E2225,004,08-10-2014,334,286,1537,,,,,,
B17E2225,004,09-10-2014,335,287,1536,,,,,,
B17E2225,004,10-10-2014,336,288,1535,,,,,,
B17E2225,004,11-10-2014,336,288,1535,,,,,,
B17E2225,004,12-10-2014,336,288,1535,,,,,,
B17E2225,004,13-10-2014,336,288,1535,,,,,,
B17E2225,004,14-10-2014,336,288,1535,,,,,,
B17E2225,004,15-10-2014,337,289,1534,,,,,,
B17E2225,004,16-10-2014,337,289,1534,,,,,,
B17E2225,004,17-10-2014,338,290,1533,,,,,,
B17E2225,004,18-10-2014,338,290,1533,,,,,,
B17E2225,004,19-10-2014,338,290,1533,,,,,,
B17E2225,004,20-10-2014,338,290,1533,,,,,,
B17E2225,004,21-10-2014,338,290,1533,,,,,,
B17E2225,004,22-10-2014,338,290,1533,,,,,,
B17E2225,004,23-10-2014,339,291,1532,,,,,,
B17E2225,004,24-10-2014,339,291,1532,,,,,,
B17E2225,004,25-10-2014,339,291,1532,,,,,,
B17E2225,004,26-10-2014,339,291,1532,,,,,,
B17E2225,004,27-10-2014,339,291,1532,,,,,,
B17E2225,004,28-10-2014,339,291,1532,,,,,,
B17E2225,004,29-10-2014,340,292,1531,,,,,,
B17E2225,004,30-10-2014,340,292,1531,,,,,,
B17E2225,004,31-10-2014,341,293,1530,,,,,,
B17E2225,004,01-11-2014,341,293,1530,,,,,,
B17E2225,004,02-11-2014,341,293,1530,,,,,,
B17E2225,004,03-11-2014,340,292,1531,,,,,,
B17E2225,004,04-11-2014,340,292,1531,,,,,,
B17E2225,004,05-11-2014,341,293,1530,,,,,,
B17E2225,004,06-11-2014,342,294,1529,,,,,,
B17E2225,004,07-11-2014,341,293,1530,,,,,,
B17E2225,004,08-11-2014,342,294,1529,,,,,,
B17E2225,004,09-11-2014,342,294,1529,,,,,,
B17E2225,004,10-11-2014,343,295,1528,,,,,,
B17E2225,004,11-11-2014,343,295,1528,,,,,,
B17E2225,004,12-11-2014,343,295,1528,,,,,,
B17E2225,004,13-11-2014,344,296,1527,,,,,,
B17E2225,004,14-11-2014,344,296,1527,,,,,,
B17E2225,004,15-11-2014,344,296,1527,,,,,,
B17E2225,004,16-11-2014,344,296,1527,,,,,,
B17E2225,004,17-11-2014,343,295,1528,,,,,,
B17E2225,004,18-11-2014,343,295,1528,,,,,,
B17E2225,004,19-11-2014,343,295,1528,,,,,,
B17E2225,004,20-11-2014,343,295,1528,,,,,,
B17E2225,004,21-11-2014,342,294,1529,,,,,,
B17E2225,004,22-11-2014,342,294,1529,,,,,,
B17E2225,004,23-11-2014,342,294,1529,,,,,,
B17E2225,004,24-11-2014,343,295,1528,,,,,,
B17E2225,004,25-11-2014,343,295,1528,,,,,,
B17E2225,004,26-11-2014,343,295,1528,,,,,,
B17E2225,004,27-11-2014,343,295,1528,,,,,,
B17E2225,004,28-11-2014,343,295,1528,,,,,,
B17E2225,004,29-11-2014,344,296,1527,,,,,,
B17E2225,004,30-11-2014,344,296,1527,,,,,,
B17E2225,004,01-12-2014,344,296,1527,,,,,,
B17E2225,004,02-12-2014,344,296,1527,,,,,,
B17E2225,004,03-12-2014,345,297,1526,,,,,,
B17E2225,004,04-12-2014,345,297,1526,,,,,,
B17E2225,004,05-12-2014,346,298,1525,,,,,,
B17E2225,004,06-12-2014,347,299,1524,,,,,,
B17E2225,004,07-12-2014,346,298,1525,,,,,,
B17E2225,004,08-12-2014,346,298,1525,,,,,,
B17E2225,004,09-12-2014,347,299,1524,,,,,,
B17E2225,004,10-12-2014,346,298,1525,,,,,,
B17E2225,004,11-12-2014,346,298,1525,,,,,,
B17E2225,004,12-12-2014,344,296,1527,,,,,,
B17E2225,004,13-12-2014,343,295,1528,,,,,,
B17E2225,004,14-12-2014,341,293,1530,,,,,,
B17E2225,004,15-12-2014,339,291,1532,,,,,,
B17E2225,004,16-12-2014,338,290,1533,,,,,,
B17E2225,004,17-12-2014,337,289,1534,,,,,,
B17E2225,004,18-12-2014,337,289,1534,,,,,,
B17E2225,004,19-12-2014,335,287,1536,,,,,,
B17E2225,004,20-12-2014,332,284,1539,,,,,,
B17E2225,004,21-12-2014,329,281,1542,,,,,,
B17E2225,004,22-12-2014,326,278,1545,,,,,,
B17E2225,004,23-12-2014,325,277,1546,,,,,,
B17E2225,004,24-12-2014,323,275,1548,,,,,,
B17E2225,004,25-12-2014,322,274,1549,,,,,,
B17E2225,004,26-12-2014,321,273,1550,,,,,,
B17E2225,004,27-12-2014,318,270,1553,,,,,,
B17E2225,004,28-12-2014,319,271,1552,,,,,,
B17E2225,004,29-12-2014,319,271,1552,,,,,,
B17E2225,004,30-12-2014,319,271,1552,,,,,,
B17E2225,004,31-12-2014,319,271,1552,,,,,,
B17E2225,004,01-01-2015,319,271,1552,,,,,,
B17E2225,004,02-01-2015,317,269,1554,,,,,,
B17E2225,004,03-01-2015,318,270,1553,,,,,,
B17E2225,004,04-01-2015,318,270,1553,,,,,,
B17E2225,004,05-01-2015,318,270,1553,,,,,,
B17E2225,004,06-01-2015,318,270,1553,,,,,,
B17E2225,004,07-01-2015,318,270,1553,,,,,,
B17E2225,004,08-01-2015,317,269,1554,,,,,,
B17E2225,004,09-01-2015,315,267,1556,,,,,,
B17E2225,004,10-01-2015,313,265,1558,,,,,,
B17E2225,004,11-01-2015,312,264,1559,,,,,,
B17E2225,004,12-01-2015,311,263,1560,,,,,,
B17E2225,004,13-01-2015,309,261,1562,,,,,,
B17E2225,004,14-01-2015,305,257,1566,,,,,,
B17E2225,004,15-01-2015,300,252,1571,,,,,,
B17E2225,004,16-01-2015,297,249,1574,,,,,,
B17E2225,004,17-01-2015,295,247,1576,,,,,,
B17E2225,004,18-01-2015,294,246,1577,,,,,,
B17E2225,004,19-01-2015,293,245,1578,,,,,,
B17E2225,004,20-01-2015,292,244,1579,,,,,,
B17E2225,004,21-01-2015,292,244,1579,,,,,,
B17E2225,004,22-01-2015,292,244,1579,,,,,,
B17E2225,004,23-01-2015,293,245,1578,,,,,,
B17E2225,004,24-01-2015,292,244,1579,,,,,,
B17E2225,004,25-01-2015,293,245,1578,,,,,,
B17E2225,004,26-01-2015,292,244,1579,,,,,,
B17E2225,004,27-01-2015,291,243,1580,,,,,,
B17E2225,004,28-01-2015,289,241,1582,,,,,,
B17E2225,004,29-01-2015,285,237,1586,,,,,,
B17E2225,004,30-01-2015,282,234,1589,,,,,,
B17E2225,004,31-01-2015,281,233,1590,,,,,,
B17E2225,004,01-02-2015,281,233,1590,,,,,,
B17E2225,004,02-02-2015,282,234,1589,,,,,,
B17E2225,004,03-02-2015,281,233,1590,,,,,,
B17E2225,004,04-02-2015,281,233,1590,,,,,,
B17E2225,004,05-02-2015,281,233,1590,,,,,,
B17E2225,004,06-02-2015,282,234,1589,,,,,,
B17E2225,004,07-02-2015,282,234,1589,,,,,,
B17E2225,004,08-02-2015,282,234,1589,,,,,,
B17E2225,004,09-02-2015,282,234,1589,,,,,,
B17E2225,004,10-02-2015,283,235,1588,,,,,,
B17E2225,004,11-02-2015,282,234,1589,,,,,,
B17E2225,004,12-02-2015,282,234,1589,,,,,,
B17E2225,004,13-02-2015,282,234,1589,,,,,,
B17E2225,004,14-02-2015,281,233,1590,,,,,,
B17E2225,004,15-02-2015,283,235,1588,,,,,,
B17E2225,004,16-02-2015,283,235,1588,,,,,,
B17E2225,004,17-02-2015,285,237,1586,,,,,,
B17E2225,004,18-02-2015,286,238,1585,,,,,,
B17E2225,004,19-02-2015,285,237,1586,,,,,,
B17E2225,004,20-02-2015,284,236,1587,,,,,,
B17E2225,004,21-02-2015,281,233,1590,,,,,,
B17E2225,004,22-02-2015,280,232,1591,,,,,,
B17E2225,004,23-02-2015,277,229,1594,,,,,,
B17E2225,004,24-02-2015,277,229,1594,,,,,,
B17E2225,004,25-02-2015,278,230,1593,,,,,,
B17E2225,004,26-02-2015,276,228,1595,,,,,,
B17E2225,004,27-02-2015,273,225,1598,,,,,,
B17E2225,004,28-02-2015,271,223,1600,,,,,,
B17E2225,004,01-03-2015,269,221,1602,,,,,,
B17E2225,004,02-03-2015,269,221,1602,,,,,,
B17E2225,004,03-03-2015,270,222,1601,,,,,,
B17E2225,004,04-03-2015,269,221,1602,,,,,,
B17E2225,004,05-03-2015,269,221,1602,,,,,,
B17E2225,004,06-03-2015,268,220,1603,,,,,,
B17E2225,004,07-03-2015,268,220,1603,,,,,,
B17E2225,004,08-03-2015,268,220,1603,,,,,,
B17E2225,004,09-03-2015,270,222,1601,,,,,,
B17E2225,004,10-03-2015,270,222,1601,,,,,,
B17E2225,004,11-03-2015,271,223,1600,,,,,,
B17E2225,004,12-03-2015,271,223,1600,,,,,,
B17E2225,004,13-03-2015,271,223,1600,,,,,,
B17E2225,004,14-03-2015,273,225,1598,,,,,,
B17E2225,004,15-03-2015,274,226,1597,,,,,,
B17E2225,004,16-03-2015,274,226,1597,,,,,,
B17E2225,004,17-03-2015,275,227,1596,,,,,,
B17E2225,004,18-03-2015,275,227,1596,,,,,,
B17E2225,004,19-03-2015,276,228,1595,,,,,,
B17E2225,004,20-03-2015,277,229,1594,,,,,,
B17E2225,004,21-03-2015,276,228,1595,,,,,,
B17E2225,004,22-03-2015,278,230,1593,,,,,,
B17E2225,004,23-03-2015,277,229,1594,,,,,,
B17E2225,004,24-03-2015,277,229,1594,,,,,,
B17E2225,004,25-03-2015,278,230,1593,,,,,,
B17E2225,004,26-03-2015,279,231,1592,,,,,,
B17E2225,004,27-03-2015,279,231,1592,,,,,,
B17E2225,004,28-03-2015,280,232,1591,,,,,,
B17E2225,004,29-03-2015,278,230,1593,,,,,,
B17E2225,004,30-03-2015,276,228,1595,,,,,,
B17E2225,004,31-03-2015,272,224,1599,,,,,,
B17E2225,004,01-04-2015,272,224,1599,,,,,,
B17E2225,004,02-04-2015,267,219,1604,,,,,,
B17E2225,004,03-04-2015,265,217,1606,,,,,,
B17E2225,004,04-04-2015,263,215,1608,,,,,,
B17E2225,004,05-04-2015,264,216,1607,,,,,,
B17E2225,004,06-04-2015,264,216,1607,,,,,,
B17E2225,004,07-04-2015,265,217,1606,,,,,,
B17E2225,004,08-04-2015,266,218,1605,,,,,,
B17E2225,004,09-04-2015,266,218,1605,,,,,,
B17E2225,004,10-04-2015,266,218,1605,,,,,,
B17E2225,004,11-04-2015,266,218,1605,,,,,,
B17E2225,004,12-04-2015,269,221,1602,,,,,,
B17E2225,004,13-04-2015,270,222,1601,,,,,,
B17E2225,004,14-04-2015,270,222,1601,,,,,,
B17E2225,004,15-04-2015,270,222,1601,,,,,,
B17E2225,004,16-04-2015,271,223,1600,,,,,,
B17E2225,004,17-04-2015,272,224,1599,,,,,,
B17E2225,004,18-04-2015,274,226,1597,,,,,,
B17E2225,004,19-04-2015,274,226,1597,,,,,,
B17E2225,004,20-04-2015,276,228,1595,,,,,,
B17E2225,004,21-04-2015,276,228,1595,,,,,,
B17E2225,004,22-04-2015,277,229,1594,,,,,,
B17E2225,004,23-04-2015,277,229,1594,,,,,,
B17E2225,004,24-04-2015,277,229,1594,,,,,,
B17E2225,004,25-04-2015,278,230,1593,,,,,,
B17E2225,004,26-04-2015,279,231,1592,,,,,,
B17E2225,004,27-04-2015,279,231,1592,,,,,,
B17E2225,004,28-04-2015,280,232,1591,,,,,,
B17E2225,004,29-04-2015,281,233,1590,,,,,,
B17E2225,004,30-04-2015,282,234,1589,,,,,,
B17E2225,004,01-05-2015,282,234,1589,,,,,,
B17E2225,004,02-05-2015,283,235,1588,,,,,,
B17E2225,004,03-05-2015,283,235,1588,,,,,,
B17E2225,004,04-05-2015,284,236,1587,,,,,,
B17E2225,004,05-05-2015,283,235,1588,,,,,,
B17E2225,004,06-05-2015,285,237,1586,,,,,,
B17E2225,004,07-05-2015,286,238,1585,,,,,,
B17E2225,004,08-05-2015,286,238,1585,,,,,,
B17E2225,004,09-05-2015,286,238,1585,,,,,,
B17E2225,004,10-05-2015,288,240,1583,,,,,,
B17E2225,004,11-05-2015,288,240,1583,,,,,,
B17E2225,004,12-05-2015,288,240,1583,,,,,,
B17E2225,004,13-05-2015,289,241,1582,,,,,,
B17E2225,004,14-05-2015,290,242,1581,,,,,,
B17E2225,004,15-05-2015,290,242,1581,,,,,,
B17E2225,004,16-05-2015,291,243,1580,,,,,,
B17E2225,004,17-05-2015,292,244,1579,,,,,,
B17E2225,004,18-05-2015,291,243,1580,,,,,,
B17E2225,004,19-05-2015,291,243,1580,,,,,,
B17E2225,004,20-05-2015,292,244,1579,,,,,,
B17E2225,004,21-05-2015,294,246,1577,,,,,,
B17E2225,004,22-05-2015,295,247,1576,,,,,,
B17E2225,004,23-05-2015,295,247,1576,,,,,,
B17E2225,004,24-05-2015,295,247,1576,,,,,,
B17E2225,004,25-05-2015,295,247,1576,,,,,,
B17E2225,004,26-05-2015,296,248,1575,,,,,,
B17E2225,004,27-05-2015,297,249,1574,,,,,,
B17E2225,004,28-05-2015,297,249,1574,,,,,,
B17E2225,004,29-05-2015,297,249,1574,,,,,,
B17E2225,004,30-05-2015,298,250,1573,,,,,,
B17E2225,004,31-05-2015,298,250,1573,,,,,,
B17E2225,004,01-06-2015,299,251,1572,,,,,,
B17E2225,004,02-06-2015,298,250,1573,,,,,,
B17E2225,004,03-06-2015,300,252,1571,,,,,,
B17E2225,004,04-06-2015,301,253,1570,,,,,,
B17E2225,004,05-06-2015,301,253,1570,,,,,,
B17E2225,004,06-06-2015,301,253,1570,,,,,,
B17E2225,004,07-06-2015,302,254,1569,,,,,,
B17E2225,004,08-06-2015,303,255,1568,,,,,,
B17E2225,004,09-06-2015,303,255,1568,,,,,,
B17E2225,004,10-06-2015,304,256,1567,,,,,,
B17E2225,004,11-06-2015,304,256,1567,,,,,,
B17E2225,004,12-06-2015,304,256,1567,,,,,,
B17E2225,004,13-06-2015,305,257,1566,,,,,,
B17E2225,004,14-06-2015,306,258,1565,,,,,,
B17E2225,004,15-06-2015,307,259,1564,,,,,,
B17E2225,004,16-06-2015,308,260,1563,,,,,,
B17E2225,004,17-06-2015,310,262,1561,,,,,,
B17E2225,004,18-06-2015,309,261,1562,,,,,,
B17E2225,004,19-06-2015,309,261,1562,,,,,,
B17E2225,004,20-06-2015,310,262,1561,,,,,,
B17E2225,004,21-06-2015,310,262,1561,,,,,,
B17E2225,004,22-06-2015,310,262,1561,,,,,,
B17E2225,004,23-06-2015,310,262,1561,,,,,,
B17E2225,004,24-06-2015,312,264,1559,,,,,,
B17E2225,004,25-06-2015,312,264,1559,,,,,,
B17E2225,004,26-06-2015,312,264,1559,,,,,,
B17E2225,004,27-06-2015,313,265,1558,,,,,,
B17E2225,004,28-06-2015,314,266,1557,,,,,,
B17E2225,004,29-06-2015,314,266,1557,,,,,,
B17E2225,004,30-06-2015,315,267,1556,,,,,,
B17E2225,004,01-07-2015,316,268,1555,,,,,,
B17E2225,004,02-07-2015,318,270,1553,,,,,,
B17E2225,004,03-07-2015,317,269,1554,,,,,,
B17E2225,004,04-07-2015,317,269,1554,,,,,,
B17E2225,004,05-07-2015,318,270,1553,,,,,,
B17E2225,004,06-07-2015,318,270,1553,,,,,,
B17E2225,004,07-07-2015,317,269,1554,,,,,,
B17E2225,004,08-07-2015,318,270,1553,,,,,,
B17E2225,004,09-07-2015,319,271,1552,,,,,,
B17E2225,004,10-07-2015,320,272,1551,,,,,,
B17E2225,004,11-07-2015,320,272,1551,,,,,,
B17E2225,004,12-07-2015,320,272,1551,,,,,,
B17E2225,004,13-07-2015,320,272,1551,,,,,,
B17E2225,004,14-07-2015,320,272,1551,,,,,,
B17E2225,004,15-07-2015,321,273,1550,,,,,,
B17E2225,004,16-07-2015,321,273,1550,,,,,,
B17E2225,004,21-11-2015,286,238,1585,,,,,,
B17E2225,004,22-11-2015,286,238,1585,,,,,,
B17E2225,004,23-11-2015,287,239,1584,,,,,,
B17E2225,004,24-11-2015,285,237,1586,,,,,,
B17E2225,004,25-11-2015,282,234,1589,,,,,,
B17E2225,004,26-11-2015,282,234,1589,,,,,,
B17E2225,004,27-11-2015,280,232,1591,,,,,,
B17E2225,004,28-11-2015,279,231,1592,,,,,,
B17E2225,004,29-11-2015,278,230,1593,,,,,,
B17E2225,004,30-11-2015,277,229,1594,,,,,,
B17E2225,004,01-12-2015,275,227,1596,,,,,,
B17E2225,004,02-12-2015,272,224,1599,,,,,,
B17E2225,004,03-12-2015,271,223,1600,,,,,,
B17E2225,004,04-12-2015,269,221,1602,,,,,,
B17E2225,004,05-12-2015,270,222,1601,,,,,,
B17E2225,004,06-12-2015,270,222,1601,,,,,,
B17E2225,004,07-12-2015,272,224,1599,,,,,,
B17E2225,004,08-12-2015,271,223,1600,,,,,,
B17E2225,004,09-12-2015,271,223,1600,,,,,,
B17E2225,004,10-12-2015,270,222,1601,,,,,,
B17E2225,004,11-12-2015,269,221,1602,,,,,,
B17E2225,004,12-12-2015,269,221,1602,,,,,,
B17E2225,004,13-12-2015,266,218,1605,,,,,,
B17E2225,004,14-12-2015,263,215,1608,,,,,,
B17E2225,004,15-12-2015,263,215,1608,,,,,,
B17E2225,004,16-12-2015,263,215,1608,,,,,,
B17E2225,004,17-12-2015,262,214,1609,,,,,,
B17E2225,004,18-12-2015,262,214,1609,,,,,,
B17E2225,004,19-12-2015,262,214,1609,,,,,,
B17E2225,004,20-12-2015,261,213,1610,,,,,,
B17E2225,004,21-12-2015,263,215,1608,,,,,,
B17E2225,004,22-12-2015,263,215,1608,,,,,,
B17E2225,004,23-12-2015,262,214,1609,,,,,,
B17E2225,004,24-12-2015,262,214,1609,,,,,,
B17E2225,004,25-12-2015,263,215,1608,,,,,,
B17E2225,004,26-12-2015,263,215,1608,,,,,,
B17E2225,004,27-12-2015,263,215,1608,,,,,,
B17E2225,004,28-12-2015,264,216,1607,,,,,,
B17E2225,004,29-12-2015,263,215,1608,,,,,,
B17E2225,004,30-12-2015,264,216,1607,,,,,,
B17E2225,004,31-12-2015,263,215,1608,,,,,,
B17E2225,004,01-01-2016,265,217,1606,,,,,,
B17E2225,004,02-01-2016,264,216,1607,,,,,,
B17E2225,004,03-01-2016,264,216,1607,,,,,,
B17E2225,004,04-01-2016,263,215,1608,,,,,,
B17E2225,004,05-01-2016,264,216,1607,,,,,,
B17E2225,004,06-01-2016,266,218,1605,,,,,,
B17E2225,004,07-01-2016,266,218,1605,,,,,,
B17E2225,004,08-01-2016,266,218,1605,,,,,,
B17E2225,004,09-01-2016,264,216,1607,,,,,,
B17E2225,004,10-01-2016,261,213,1610,,,,,,
B17E2225,004,11-01-2016,262,214,1609,,,,,,
B17E2225,004,12-01-2016,262,214,1609,,,,,,
B17E2225,004,13-01-2016,261,213,1610,,,,,,
B17E2225,004,14-01-2016,260,212,1611,,,,,,
B17E2225,004,15-01-2016,257,209,1614,,,,,,
B17E2225,004,16-01-2016,255,207,1616,,,,,,
B17E2225,004,17-01-2016,254,206,1617,,,,,,
B17E2225,004,18-01-2016,253,205,1618,,,,,,
B17E2225,004,19-01-2016,253,205,1618,,,,,,
B17E2225,004,20-01-2016,254,206,1617,,,,,,
B17E2225,004,21-01-2016,255,207,1616,,,,,,
B17E2225,004,22-01-2016,256,208,1615,,,,,,
B17E2225,004,23-01-2016,256,208,1615,,,,,,
B17E2225,004,24-01-2016,253,205,1618,,,,,,
B17E2225,004,25-01-2016,251,203,1620,,,,,,
B17E2225,004,26-01-2016,251,203,1620,,,,,,
B17E2225,004,27-01-2016,250,202,1621,,,,,,
B17E2225,004,28-01-2016,249,201,1622,,,,,,
B17E2225,004,29-01-2016,248,200,1623,,,,,,
B17E2225,004,30-01-2016,246,198,1625,,,,,,
B17E2225,004,31-01-2016,244,196,1627,,,,,,
B17E2225,004,01-02-2016,242,194,1629,,,,,,
B17E2225,004,02-02-2016,241,193,1630,,,,,,
B17E2225,004,03-02-2016,242,194,1629,,,,,,
B17E2225,004,04-02-2016,243,195,1628,,,,,,
B17E2225,004,05-02-2016,243,195,1628,,,,,,
B17E2225,004,06-02-2016,240,192,1631,,,,,,
B17E2225,004,07-02-2016,238,190,1633,,,,,,
B17E2225,004,08-02-2016,237,189,1634,,,,,,
B17E2225,004,09-02-2016,237,189,1634,,,,,,
B17E2225,004,10-02-2016,232,184,1639,,,,,,
B17E2225,004,11-02-2016,230,182,1641,,,,,,
B17E2225,004,12-02-2016,228,180,1643,,,,,,
B17E2225,004,13-02-2016,228,180,1643,,,,,,
B17E2225,004,14-02-2016,227,179,1644,,,,,,
B17E2225,004,15-02-2016,227,179,1644,,,,,,
B17E2225,004,16-02-2016,228,180,1643,,,,,,
B17E2225,004,17-02-2016,227,179,1644,,,,,,
B17E2225,004,18-02-2016,226,178,1645,,,,,,
B17E2225,004,19-02-2016,228,180,1643,,,,,,
B17E2225,004,20-02-2016,227,179,1644,,,,,,
B17E2225,004,21-02-2016,226,178,1645,,,,,,
B17E2225,004,22-02-2016,220,172,1651,,,,,,
B17E2225,004,23-02-2016,219,171,1652,,,,,,
B17E2225,004,24-02-2016,219,171,1652,,,,,,
B17E2225,004,25-02-2016,218,170,1653,,,,,,
B17E2225,004,26-02-2016,220,172,1651,,,,,,
B17E2225,004,27-02-2016,220,172,1651,,,,,,
B17E2225,004,28-02-2016,223,175,1648,,,,,,
B17E2225,004,29-02-2016,225,177,1646,,,,,,
B17E2225,004,01-03-2016,226,178,1645,,,,,,
B17E2225,004,02-03-2016,222,174,1649,,,,,,
B17E2225,004,03-03-2016,218,170,1653,,,,,,
B17E2225,004,04-03-2016,217,169,1654,,,,,,
B17E2225,004,05-03-2016,215,167,1656,,,,,,
B17E2225,004,06-03-2016,215,167,1656,,,,,,
B17E2225,004,07-03-2016,216,168,1655,,,,,,
B17E2225,004,08-03-2016,219,171,1652,,,,,,
B17E2225,004,09-03-2016,219,171,1652,,,,,,
B17E2225,004,10-03-2016,222,174,1649,,,,,,
B17E2225,004,11-03-2016,224,176,1647,,,,,,
B17E2225,004,12-03-2016,225,177,1646,,,,,,
B17E2225,004,13-03-2016,227,179,1644,,,,,,
B17E2225,004,14-03-2016,228,180,1643,,,,,,
B17E2225,004,15-03-2016,228,180,1643,,,,,,
B17E2225,004,16-03-2016,229,181,1642,,,,,,
B17E2225,004,17-03-2016,230,182,1641,,,,,,
B17E2225,004,18-03-2016,230,182,1641,,,,,,
B17E2225,004,19-03-2016,231,183,1640,,,,,,
B17E2225,004,20-03-2016,232,184,1639,,,,,,
B17E2225,004,21-03-2016,233,185,1638,,,,,,
B17E2225,004,22-03-2016,233,185,1638,,,,,,
B17E2225,004,23-03-2016,234,186,1637,,,,,,
B17E2225,004,24-03-2016,235,187,1636,,,,,,
B17E2225,004,25-03-2016,235,187,1636,,,,,,
B17E2225,004,26-03-2016,236,188,1635,,,,,,
B17E2225,004,27-03-2016,235,187,1636,,,,,,
B17E2225,004,28-03-2016,234,186,1637,,,,,,
B17E2225,004,29-03-2016,236,188,1635,,,,,,
B17E2225,004,30-03-2016,234,186,1637,,,,,,
