Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E1510,002,08-01-2009,74,21,1546,,,,,,
B17E1510,002,09-01-2009,76,23,1544,,,,,,
B17E1510,002,10-01-2009,77,24,1543,,,,,,
B17E1510,002,11-01-2009,80,27,1540,,,,,,
B17E1510,002,12-01-2009,80,27,1540,,,,,,
B17E1510,002,13-01-2009,72,19,1548,,,,,,
B17E1510,002,14-01-2009,65,12,1555,,,,,,
B17E1510,002,15-01-2009,65,12,1555,,,,,,
B17E1510,002,16-01-2009,66,13,1554,,,,,,
B17E1510,002,17-01-2009,66,13,1554,,,,,,
B17E1510,002,18-01-2009,62,9,1558,,,,,,
B17E1510,002,19-01-2009,58,5,1562,,,,,,
B17E1510,002,20-01-2009,55,2,1565,,,,,,
B17E1510,002,21-01-2009,57,4,1563,,,,,,
B17E1510,002,22-01-2009,57,4,1563,,,,,,
B17E1510,002,23-01-2009,51,-2,1569,,,,,,
B17E1510,002,24-01-2009,50,-3,1570,,,,,,
B17E1510,002,25-01-2009,52,-1,1568,,,,,,
B17E1510,002,26-01-2009,55,2,1565,,,,,,
B17E1510,002,27-01-2009,56,3,1564,,,,,,
B17E1510,002,28-01-2009,58,5,1562,,,,,,
B17E1510,002,29-01-2009,59,6,1561,,,,,,
B17E1510,002,30-01-2009,61,8,1559,,,,,,
B17E1510,002,31-01-2009,62,9,1558,,,,,,
B17E1510,002,01-02-2009,63,10,1557,,,,,,
B17E1510,002,02-02-2009,64,11,1556,,,,,,
B17E1510,002,03-02-2009,65,12,1555,,,,,,
B17E1510,002,04-02-2009,64,11,1556,,,,,,
B17E1510,002,05-02-2009,63,10,1557,,,,,,
B17E1510,002,06-02-2009,62,9,1558,,,,,,
B17E1510,002,07-02-2009,62,9,1558,,,,,,
B17E1510,002,08-02-2009,64,11,1556,,,,,,
B17E1510,002,09-02-2009,64,11,1556,,,,,,
B17E1510,002,10-02-2009,55,2,1565,,,,,,
B17E1510,002,11-02-2009,54,1,1566,,,,,,
B17E1510,002,12-02-2009,55,2,1565,,,,,,
B17E1510,002,13-02-2009,54,1,1566,,,,,,
B17E1510,002,14-02-2009,56,3,1564,,,,,,
B17E1510,002,15-02-2009,58,5,1562,,,,,,
B17E1510,002,16-02-2009,52,-1,1568,,,,,,
B17E1510,002,17-02-2009,49,-4,1571,,,,,,
B17E1510,002,18-02-2009,51,-2,1569,,,,,,
B17E1510,002,19-02-2009,53,0,1567,,,,,,
B17E1510,002,20-02-2009,51,-2,1569,,,,,,
B17E1510,002,21-02-2009,52,-1,1568,,,,,,
B17E1510,002,22-02-2009,53,0,1567,,,,,,
B17E1510,002,23-02-2009,54,1,1566,,,,,,
B17E1510,002,24-02-2009,57,4,1563,,,,,,
B17E1510,002,25-02-2009,57,4,1563,,,,,,
B17E1510,002,26-02-2009,57,4,1563,,,,,,
B17E1510,002,27-02-2009,53,0,1567,,,,,,
B17E1510,002,28-02-2009,52,-1,1568,,,,,,
B17E1510,002,01-03-2009,53,0,1567,,,,,,
B17E1510,002,02-03-2009,55,2,1565,,,,,,
B17E1510,002,03-03-2009,56,3,1564,,,,,,
B17E1510,002,04-03-2009,56,3,1564,,,,,,
B17E1510,002,05-03-2009,57,4,1563,,,,,,
B17E1510,002,06-03-2009,55,2,1565,,,,,,
B17E1510,002,07-03-2009,51,-2,1569,,,,,,
B17E1510,002,08-03-2009,50,-3,1570,,,,,,
B17E1510,002,09-03-2009,50,-3,1570,,,,,,
B17E1510,002,10-03-2009,51,-2,1569,,,,,,
B17E1510,002,11-03-2009,51,-2,1569,,,,,,
B17E1510,002,12-03-2009,51,-2,1569,,,,,,
B17E1510,002,13-03-2009,52,-1,1568,,,,,,
B17E1510,002,14-03-2009,53,0,1567,,,,,,
B17E1510,002,15-03-2009,54,1,1566,,,,,,
B17E1510,002,16-03-2009,55,2,1565,,,,,,
B17E1510,002,17-03-2009,56,3,1564,,,,,,
B17E1510,002,18-03-2009,58,5,1562,,,,,,
B17E1510,002,19-03-2009,59,6,1561,,,,,,
B17E1510,002,20-03-2009,61,8,1559,,,,,,
B17E1510,002,21-03-2009,62,9,1558,,,,,,
B17E1510,002,22-03-2009,63,10,1557,,,,,,
B17E1510,002,23-03-2009,61,8,1559,,,,,,
B17E1510,002,24-03-2009,58,5,1562,,,,,,
B17E1510,002,25-03-2009,55,2,1565,,,,,,
B17E1510,002,26-03-2009,53,0,1567,,,,,,
B17E1510,002,27-03-2009,50,-3,1570,,,,,,
B17E1510,002,28-03-2009,52,-1,1568,,,,,,
B17E1510,002,29-03-2009,52,-1,1568,,,,,,
B17E1510,002,30-03-2009,54,1,1566,,,,,,
B17E1510,002,31-03-2009,56,3,1564,,,,,,
B17E1510,002,01-04-2009,57,4,1563,,,,,,
B17E1510,002,02-04-2009,59,6,1561,,,,,,
B17E1510,002,03-04-2009,60,7,1560,,,,,,
B17E1510,002,04-04-2009,62,9,1558,,,,,,
B17E1510,002,05-04-2009,64,11,1556,,,,,,
B17E1510,002,06-04-2009,64,11,1556,,,,,,
B17E1510,002,07-04-2009,65,12,1555,,,,,,
B17E1510,002,08-04-2009,66,13,1554,,,,,,
B17E1510,002,09-04-2009,66,13,1554,,,,,,
B17E1510,002,10-04-2009,67,14,1553,,,,,,
B17E1510,002,11-04-2009,69,16,1551,,,,,,
B17E1510,002,12-04-2009,70,17,1550,,,,,,
B17E1510,002,13-04-2009,71,18,1549,,,,,,
B17E1510,002,14-04-2009,73,20,1547,,,,,,
B17E1510,002,15-04-2009,74,21,1546,,,,,,
B17E1510,002,16-04-2009,75,22,1545,,,,,,
B17E1510,002,17-04-2009,77,24,1543,,,,,,
B17E1510,002,18-04-2009,80,27,1540,,,,,,
B17E1510,002,19-04-2009,82,29,1538,,,,,,
B17E1510,002,20-04-2009,83,30,1537,,,,,,
B17E1510,002,21-04-2009,84,31,1536,,,,,,
B17E1510,002,22-04-2009,85,32,1535,,,,,,
B17E1510,002,23-04-2009,87,34,1533,,,,,,
B17E1510,002,24-04-2009,88,35,1532,,,,,,
B17E1510,002,25-04-2009,89,36,1531,,,,,,
B17E1510,002,26-04-2009,89,36,1531,,,,,,
B17E1510,002,27-04-2009,86,33,1534,,,,,,
B17E1510,002,28-04-2009,83,30,1537,,,,,,
B17E1510,002,29-04-2009,82,29,1538,,,,,,
B17E1510,002,30-04-2009,84,31,1536,,,,,,
B17E1510,002,01-05-2009,83,30,1537,,,,,,
B17E1510,002,02-05-2009,87,34,1533,,,,,,
B17E1510,002,03-05-2009,88,35,1532,,,,,,
B17E1510,002,04-05-2009,89,36,1531,,,,,,
B17E1510,002,05-05-2009,83,30,1537,,,,,,
B17E1510,002,06-05-2009,77,24,1543,,,,,,
B17E1510,002,07-05-2009,80,27,1540,,,,,,
B17E1510,002,08-05-2009,83,30,1537,,,,,,
B17E1510,002,09-05-2009,80,27,1540,,,,,,
B17E1510,002,10-05-2009,85,32,1535,,,,,,
B17E1510,002,11-05-2009,88,35,1532,,,,,,
B17E1510,002,12-05-2009,92,39,1528,,,,,,
B17E1510,002,13-05-2009,95,42,1525,,,,,,
B17E1510,002,14-05-2009,96,43,1524,,,,,,
B17E1510,002,15-05-2009,89,36,1531,,,,,,
B17E1510,002,16-05-2009,68,15,1552,,,,,,
B17E1510,002,17-05-2009,66,13,1554,,,,,,
B17E1510,002,18-05-2009,68,15,1552,,,,,,
B17E1510,002,19-05-2009,72,19,1548,,,,,,
B17E1510,002,20-05-2009,75,22,1545,,,,,,
B17E1510,002,21-05-2009,78,25,1542,,,,,,
B17E1510,002,22-05-2009,81,28,1539,,,,,,
B17E1510,002,23-05-2009,84,31,1536,,,,,,
B17E1510,002,24-05-2009,88,35,1532,,,,,,
B17E1510,002,25-05-2009,91,38,1529,,,,,,
B17E1510,002,26-05-2009,79,26,1541,,,,,,
B17E1510,002,27-05-2009,80,27,1540,,,,,,
B17E1510,002,28-05-2009,80,27,1540,,,,,,
B17E1510,002,29-05-2009,86,33,1534,,,,,,
B17E1510,002,30-05-2009,90,37,1530,,,,,,
B17E1510,002,31-05-2009,94,41,1526,,,,,,
B17E1510,002,01-06-2009,97,44,1523,,,,,,
B17E1510,002,02-06-2009,100,47,1520,,,,,,
B17E1510,002,03-06-2009,101,48,1519,,,,,,
B17E1510,002,04-06-2009,102,49,1518,,,,,,
B17E1510,002,05-06-2009,102,49,1518,,,,,,
B17E1510,002,06-06-2009,102,49,1518,,,,,,
B17E1510,002,07-06-2009,102,49,1518,,,,,,
B17E1510,002,08-06-2009,94,41,1526,,,,,,
B17E1510,002,09-06-2009,91,38,1529,,,,,,
B17E1510,002,10-06-2009,94,41,1526,,,,,,
B17E1510,002,11-06-2009,83,30,1537,,,,,,
B17E1510,002,12-06-2009,84,31,1536,,,,,,
B17E1510,002,13-06-2009,90,37,1530,,,,,,
B17E1510,002,14-06-2009,93,40,1527,,,,,,
B17E1510,002,15-06-2009,96,43,1524,,,,,,
B17E1510,002,16-06-2009,97,44,1523,,,,,,
B17E1510,002,17-06-2009,99,46,1521,,,,,,
B17E1510,002,18-06-2009,102,49,1518,,,,,,
B17E1510,002,19-06-2009,103,50,1517,,,,,,
B17E1510,002,20-06-2009,99,46,1521,,,,,,
B17E1510,002,21-06-2009,98,45,1522,,,,,,
B17E1510,002,22-06-2009,94,41,1526,,,,,,
B17E1510,002,23-06-2009,99,46,1521,,,,,,
B17E1510,002,24-06-2009,103,50,1517,,,,,,
B17E1510,002,25-06-2009,107,54,1513,,,,,,
B17E1510,002,26-06-2009,107,54,1513,,,,,,
B17E1510,002,27-06-2009,109,56,1511,,,,,,
B17E1510,002,28-06-2009,111,58,1509,,,,,,
B17E1510,002,29-06-2009,113,60,1507,,,,,,
B17E1510,002,30-06-2009,115,62,1505,,,,,,
B17E1510,002,01-07-2009,117,64,1503,,,,,,
B17E1510,002,02-07-2009,119,66,1501,,,,,,
B17E1510,002,03-07-2009,121,68,1499,,,,,,
B17E1510,002,04-07-2009,120,67,1500,,,,,,
B17E1510,002,05-07-2009,122,69,1498,,,,,,
B17E1510,002,06-07-2009,123,70,1497,,,,,,
B17E1510,002,07-07-2009,94,41,1526,,,,,,
B17E1510,002,08-07-2009,98,45,1522,,,,,,
B17E1510,002,09-07-2009,92,39,1528,,,,,,
B17E1510,002,10-07-2009,86,33,1534,,,,,,
B17E1510,002,11-07-2009,87,34,1533,,,,,,
B17E1510,002,12-07-2009,84,31,1536,,,,,,
B17E1510,002,13-07-2009,86,33,1534,,,,,,
B17E1510,002,14-07-2009,91,38,1529,,,,,,
B17E1510,002,15-07-2009,94,41,1526,,,,,,
B17E1510,002,16-07-2009,98,45,1522,,,,,,
B17E1510,002,17-07-2009,98,45,1522,,,,,,
B17E1510,002,18-07-2009,97,44,1523,,,,,,
B17E1510,002,19-07-2009,95,42,1525,,,,,,
B17E1510,002,20-07-2009,89,36,1531,,,,,,
B17E1510,002,21-07-2009,95,42,1525,,,,,,
B17E1510,002,22-07-2009,95,42,1525,,,,,,
B17E1510,002,23-07-2009,85,32,1535,,,,,,
B17E1510,002,24-07-2009,87,34,1533,,,,,,
B17E1510,002,25-07-2009,82,29,1538,,,,,,
B17E1510,002,26-07-2009,88,35,1532,,,,,,
B17E1510,002,27-07-2009,93,40,1527,,,,,,
B17E1510,002,28-07-2009,95,42,1525,,,,,,
B17E1510,002,29-07-2009,98,45,1522,,,,,,
B17E1510,002,30-07-2009,101,48,1519,,,,,,
B17E1510,002,31-07-2009,104,51,1516,,,,,,
B17E1510,002,01-08-2009,107,54,1513,,,,,,
B17E1510,002,02-08-2009,106,53,1514,,,,,,
B17E1510,002,03-08-2009,106,53,1514,,,,,,
B17E1510,002,04-08-2009,110,57,1510,,,,,,
B17E1510,002,05-08-2009,114,61,1506,,,,,,
B17E1510,002,06-08-2009,117,64,1503,,,,,,
B17E1510,002,07-08-2009,119,66,1501,,,,,,
B17E1510,002,08-08-2009,116,63,1504,,,,,,
B17E1510,002,09-08-2009,116,63,1504,,,,,,
B17E1510,002,10-08-2009,117,64,1503,,,,,,
B17E1510,002,11-08-2009,118,65,1502,,,,,,
B17E1510,002,12-08-2009,120,67,1500,,,,,,
B17E1510,002,13-08-2009,121,68,1499,,,,,,
B17E1510,002,14-08-2009,124,71,1496,,,,,,
B17E1510,002,15-08-2009,126,73,1494,,,,,,
B17E1510,002,16-08-2009,126,73,1494,,,,,,
B17E1510,002,17-08-2009,125,72,1495,,,,,,
B17E1510,002,18-08-2009,129,76,1491,,,,,,
B17E1510,002,19-08-2009,131,78,1489,,,,,,
B17E1510,002,20-08-2009,132,79,1488,,,,,,
B17E1510,002,21-08-2009,127,74,1493,,,,,,
B17E1510,002,22-08-2009,129,76,1491,,,,,,
B17E1510,002,23-08-2009,131,78,1489,,,,,,
B17E1510,002,24-08-2009,134,81,1486,,,,,,
B17E1510,002,25-08-2009,131,78,1489,,,,,,
B17E1510,002,26-08-2009,132,79,1488,,,,,,
B17E1510,002,27-08-2009,133,80,1487,,,,,,
B17E1510,002,28-08-2009,132,79,1488,,,,,,
B17E1510,002,29-08-2009,131,78,1489,,,,,,
B17E1510,002,30-08-2009,127,74,1493,,,,,,
B17E1510,002,31-08-2009,129,76,1491,,,,,,
B17E1510,002,01-09-2009,133,80,1487,,,,,,
B17E1510,002,02-09-2009,131,78,1489,,,,,,
B17E1510,002,03-09-2009,127,74,1493,,,,,,
B17E1510,002,04-09-2009,128,75,1492,,,,,,
B17E1510,002,05-09-2009,118,65,1502,,,,,,
B17E1510,002,06-09-2009,121,68,1499,,,,,,
B17E1510,002,07-09-2009,125,72,1495,,,,,,
B17E1510,002,08-09-2009,128,75,1492,,,,,,
B17E1510,002,09-09-2009,129,76,1491,,,,,,
B17E1510,002,10-09-2009,131,78,1489,,,,,,
B17E1510,002,11-09-2009,132,79,1488,,,,,,
B17E1510,002,12-09-2009,133,80,1487,,,,,,
B17E1510,002,13-09-2009,132,79,1488,,,,,,
B17E1510,002,14-09-2009,133,80,1487,,,,,,
B17E1510,002,15-09-2009,133,80,1487,,,,,,
B17E1510,002,16-09-2009,134,81,1486,,,,,,
B17E1510,002,17-09-2009,134,81,1486,,,,,,
B17E1510,002,18-09-2009,135,82,1485,,,,,,
B17E1510,002,19-09-2009,136,83,1484,,,,,,
B17E1510,002,20-09-2009,136,83,1484,,,,,,
B17E1510,002,21-09-2009,136,83,1484,,,,,,
B17E1510,002,22-09-2009,137,84,1483,,,,,,
B17E1510,002,23-09-2009,139,86,1481,,,,,,
B17E1510,002,24-09-2009,139,86,1481,,,,,,
B17E1510,002,25-09-2009,137,84,1483,,,,,,
B17E1510,002,26-09-2009,138,85,1482,,,,,,
B17E1510,002,27-09-2009,139,86,1481,,,,,,
B17E1510,002,28-09-2009,138,85,1482,,,,,,
B17E1510,002,29-09-2009,137,84,1483,,,,,,
B17E1510,002,30-09-2009,134,81,1486,,,,,,
B17E1510,002,01-10-2009,133,80,1487,,,,,,
B17E1510,002,02-10-2009,135,82,1485,,,,,,
B17E1510,002,03-10-2009,135,82,1485,,,,,,
B17E1510,002,04-10-2009,136,83,1484,,,,,,
B17E1510,002,05-10-2009,136,83,1484,,,,,,
B17E1510,002,06-10-2009,135,82,1485,,,,,,
B17E1510,002,07-10-2009,112,59,1508,,,,,,
B17E1510,002,08-10-2009,96,43,1524,,,,,,
B17E1510,002,09-10-2009,104,51,1516,,,,,,
B17E1510,002,10-10-2009,105,52,1515,,,,,,
B17E1510,002,11-10-2009,106,53,1514,,,,,,
B17E1510,002,12-10-2009,103,50,1517,,,,,,
B17E1510,002,13-10-2009,104,51,1516,,,,,,
B17E1510,002,14-10-2009,107,54,1513,,,,,,
B17E1510,002,15-10-2009,110,57,1510,,,,,,
B17E1510,002,16-10-2009,111,58,1509,,,,,,
B17E1510,002,17-10-2009,110,57,1510,,,,,,
B17E1510,002,18-10-2009,112,59,1508,,,,,,
B17E1510,002,19-10-2009,114,61,1506,,,,,,
B17E1510,002,20-10-2009,115,62,1505,,,,,,
B17E1510,002,21-10-2009,117,64,1503,,,,,,
B17E1510,002,22-10-2009,118,65,1502,,,,,,
B17E1510,002,23-10-2009,119,66,1501,,,,,,
B17E1510,002,24-10-2009,120,67,1500,,,,,,
B17E1510,002,25-10-2009,118,65,1502,,,,,,
B17E1510,002,26-10-2009,118,65,1502,,,,,,
B17E1510,002,27-10-2009,109,56,1511,,,,,,
B17E1510,002,28-10-2009,112,59,1508,,,,,,
B17E1510,002,29-10-2009,115,62,1505,,,,,,
B17E1510,002,30-10-2009,116,63,1504,,,,,,
B17E1510,002,31-10-2009,117,64,1503,,,,,,
B17E1510,002,01-11-2009,117,64,1503,,,,,,
B17E1510,002,02-11-2009,99,46,1521,,,,,,
B17E1510,002,03-11-2009,104,51,1516,,,,,,
B17E1510,002,04-11-2009,104,51,1516,,,,,,
B17E1510,002,05-11-2009,106,53,1514,,,,,,
B17E1510,002,06-11-2009,98,45,1522,,,,,,
B17E1510,002,07-11-2009,99,46,1521,,,,,,
B17E1510,002,08-11-2009,102,49,1518,,,,,,
B17E1510,002,09-11-2009,104,51,1516,,,,,,
B17E1510,002,10-11-2009,104,51,1516,,,,,,
B17E1510,002,11-11-2009,86,33,1534,,,,,,
B17E1510,002,12-11-2009,85,32,1535,,,,,,
B17E1510,002,13-11-2009,85,32,1535,,,,,,
B17E1510,002,14-11-2009,84,31,1536,,,,,,
B17E1510,002,15-11-2009,85,32,1535,,,,,,
B17E1510,002,16-11-2009,79,26,1541,,,,,,
B17E1510,002,17-11-2009,80,27,1540,,,,,,
B17E1510,002,18-11-2009,82,29,1538,,,,,,
B17E1510,002,19-11-2009,73,20,1547,,,,,,
B17E1510,002,20-11-2009,77,24,1543,,,,,,
B17E1510,002,21-11-2009,76,23,1544,,,,,,
B17E1510,002,22-11-2009,73,20,1547,,,,,,
B17E1510,002,23-11-2009,73,20,1547,,,,,,
B17E1510,002,24-11-2009,69,16,1551,,,,,,
B17E1510,002,25-11-2009,71,18,1549,,,,,,
B17E1510,002,26-11-2009,72,19,1548,,,,,,
B17E1510,002,27-11-2009,70,17,1550,,,,,,
B17E1510,002,28-11-2009,64,11,1556,,,,,,
B17E1510,002,29-11-2009,63,10,1557,,,,,,
B17E1510,002,30-11-2009,65,12,1555,,,,,,
B17E1510,002,01-12-2009,68,15,1552,,,,,,
B17E1510,002,02-12-2009,70,17,1550,,,,,,
B17E1510,002,03-12-2009,68,15,1552,,,,,,
B17E1510,002,04-12-2009,68,15,1552,,,,,,
B17E1510,002,05-12-2009,62,9,1558,,,,,,
B17E1510,002,06-12-2009,60,7,1560,,,,,,
B17E1510,002,07-12-2009,61,8,1559,,,,,,
B17E1510,002,08-12-2009,60,7,1560,,,,,,
B17E1510,002,09-12-2009,62,9,1558,,,,,,
B17E1510,002,10-12-2009,57,4,1563,,,,,,
B17E1510,002,11-12-2009,57,4,1563,,,,,,
B17E1510,002,12-12-2009,59,6,1561,,,,,,
B17E1510,002,13-12-2009,61,8,1559,,,,,,
B17E1510,002,14-12-2009,63,10,1557,,,,,,
B17E1510,002,15-12-2009,66,13,1554,,,,,,
B17E1510,002,16-12-2009,67,14,1553,,,,,,
B17E1510,002,17-12-2009,68,15,1552,,,,,,
B17E1510,002,18-12-2009,69,16,1551,,,,,,
B17E1510,002,19-12-2009,70,17,1550,,,,,,
B17E1510,002,20-12-2009,70,17,1550,,,,,,
B17E1510,002,21-12-2009,72,19,1548,,,,,,
B17E1510,002,22-12-2009,71,18,1549,,,,,,
B17E1510,002,23-12-2009,71,18,1549,,,,,,
B17E1510,002,24-12-2009,72,19,1548,,,,,,
B17E1510,002,25-12-2009,63,10,1557,,,,,,
B17E1510,002,26-12-2009,53,0,1567,,,,,,
B17E1510,002,27-12-2009,52,-1,1568,,,,,,
B17E1510,002,28-12-2009,52,-1,1568,,,,,,
B17E1510,002,29-12-2009,54,1,1566,,,,,,
B17E1510,002,30-12-2009,56,3,1564,,,,,,
B17E1510,002,31-12-2009,57,4,1563,,,,,,
B17E1510,002,01-01-2010,59,6,1561,,,,,,
B17E1510,002,02-01-2010,60,7,1560,,,,,,
B17E1510,002,03-01-2010,61,8,1559,,,,,,
B17E1510,002,04-01-2010,61,8,1559,,,,,,
B17E1510,002,05-01-2010,61,8,1559,,,,,,
B17E1510,002,06-01-2010,62,9,1558,,,,,,
B17E1510,002,07-01-2010,63,10,1557,,,,,,
B17E1510,002,08-01-2010,64,11,1556,,,,,,
B17E1510,002,09-01-2010,65,12,1555,,,,,,
B17E1510,002,10-01-2010,65,12,1555,,,,,,
B17E1510,002,11-01-2010,64,11,1556,,,,,,
B17E1510,002,12-01-2010,64,11,1556,,,,,,
B17E1510,002,13-01-2010,65,12,1555,,,,,,
B17E1510,002,14-01-2010,66,13,1554,,,,,,
B17E1510,002,15-01-2010,67,14,1553,,,,,,
B17E1510,002,16-01-2010,65,12,1555,,,,,,
B17E1510,002,17-01-2010,63,10,1557,,,,,,
B17E1510,002,18-01-2010,58,5,1562,,,,,,
B17E1510,002,19-01-2010,52,-1,1568,,,,,,
B17E1510,002,20-01-2010,53,0,1567,,,,,,
B17E1510,002,21-01-2010,55,2,1565,,,,,,
B17E1510,002,22-01-2010,57,4,1563,,,,,,
B17E1510,002,23-01-2010,59,6,1561,,,,,,
B17E1510,002,24-01-2010,62,9,1558,,,,,,
B17E1510,002,25-01-2010,64,11,1556,,,,,,
B17E1510,002,26-01-2010,68,15,1552,,,,,,
B17E1510,002,27-01-2010,69,16,1551,,,,,,
B17E1510,002,28-01-2010,65,12,1555,,,,,,
B17E1510,002,29-01-2010,63,10,1557,,,,,,
B17E1510,002,30-01-2010,63,10,1557,,,,,,
B17E1510,002,31-01-2010,64,11,1556,,,,,,
B17E1510,002,01-02-2010,64,11,1556,,,,,,
B17E1510,002,02-02-2010,63,10,1557,,,,,,
B17E1510,002,03-02-2010,55,2,1565,,,,,,
B17E1510,002,04-02-2010,54,1,1566,,,,,,
B17E1510,002,05-02-2010,52,-1,1568,,,,,,
B17E1510,002,06-02-2010,49,-4,1571,,,,,,
B17E1510,002,07-02-2010,51,-2,1569,,,,,,
B17E1510,002,08-02-2010,53,0,1567,,,,,,
B17E1510,002,09-02-2010,56,3,1564,,,,,,
B17E1510,002,10-02-2010,59,6,1561,,,,,,
B17E1510,002,11-02-2010,61,8,1559,,,,,,
B17E1510,002,12-02-2010,63,10,1557,,,,,,
B17E1510,002,13-02-2010,63,10,1557,,,,,,
B17E1510,002,14-02-2010,64,11,1556,,,,,,
B17E1510,002,15-02-2010,65,12,1555,,,,,,
B17E1510,002,16-02-2010,66,13,1554,,,,,,
B17E1510,002,17-02-2010,67,14,1553,,,,,,
B17E1510,002,18-02-2010,67,14,1553,,,,,,
B17E1510,002,19-02-2010,63,10,1557,,,,,,
B17E1510,002,20-02-2010,61,8,1559,,,,,,
B17E1510,002,21-02-2010,62,9,1558,,,,,,
B17E1510,002,22-02-2010,57,4,1563,,,,,,
B17E1510,002,23-02-2010,51,-2,1569,,,,,,
B17E1510,002,24-02-2010,51,-2,1569,,,,,,
B17E1510,002,25-02-2010,49,-4,1571,,,,,,
B17E1510,002,26-02-2010,49,-4,1571,,,,,,
B17E1510,002,27-02-2010,50,-3,1570,,,,,,
B17E1510,002,28-02-2010,49,-4,1571,,,,,,
B17E1510,002,01-03-2010,47,-6,1573,,,,,,
B17E1510,002,02-03-2010,50,-3,1570,,,,,,
B17E1510,002,03-03-2010,51,-2,1569,,,,,,
B17E1510,002,04-03-2010,52,-1,1568,,,,,,
B17E1510,002,05-03-2010,54,1,1566,,,,,,
B17E1510,002,06-03-2010,50,-3,1570,,,,,,
B17E1510,002,07-03-2010,52,-1,1568,,,,,,
B17E1510,002,08-03-2010,52,-1,1568,,,,,,
B17E1510,002,09-03-2010,54,1,1566,,,,,,
B17E1510,002,10-03-2010,55,2,1565,,,,,,
B17E1510,002,11-03-2010,55,2,1565,,,,,,
B17E1510,002,12-03-2010,56,3,1564,,,,,,
B17E1510,002,13-03-2010,57,4,1563,,,,,,
B17E1510,002,14-03-2010,55,2,1565,,,,,,
B17E1510,002,15-03-2010,56,3,1564,,,,,,
B17E1510,002,16-03-2010,54,1,1566,,,,,,
B17E1510,002,17-03-2010,55,2,1565,,,,,,
B17E1510,002,18-03-2010,57,4,1563,,,,,,
B17E1510,002,19-03-2010,57,4,1563,,,,,,
B17E1510,002,20-03-2010,53,0,1567,,,,,,
B17E1510,002,21-03-2010,49,-4,1571,,,,,,
B17E1510,002,22-03-2010,51,-2,1569,,,,,,
B17E1510,002,23-03-2010,52,-1,1568,,,,,,
B17E1510,002,24-03-2010,54,1,1566,,,,,,
B17E1510,002,25-03-2010,55,2,1565,,,,,,
B17E1510,002,26-03-2010,56,3,1564,,,,,,
B17E1510,002,27-03-2010,55,2,1565,,,,,,
B17E1510,002,28-03-2010,56,3,1564,,,,,,
B17E1510,002,29-03-2010,58,5,1562,,,,,,
B17E1510,002,30-03-2010,59,6,1561,,,,,,
B17E1510,002,31-03-2010,60,7,1560,,,,,,
B17E1510,002,01-04-2010,60,7,1560,,,,,,
