Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
Gegevens beschikbaar:,07-09-2011,tot:,12-06-2019,,,,,,,,
Datum: ,18-03-2020,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B17E2221,001,,242136,545317,1916,23-06-2011,23-06-2011,12-06-2019,1871,-45,1821,1721


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B17E2221,001,07-09-2011,,,,D,,,,,
B17E2221,001,05-10-2011,,,,D,,,,,
B17E2221,001,06-10-2011,,,,D,,,,,
B17E2221,001,07-10-2011,,,,D,,,,,
B17E2221,001,08-10-2011,,,,D,,,,,
B17E2221,001,09-10-2011,,,,D,,,,,
B17E2221,001,10-10-2011,,,,D,,,,,
B17E2221,001,11-10-2011,,,,D,,,,,
B17E2221,001,12-10-2011,,,,D,,,,,
B17E2221,001,13-10-2011,,,,D,,,,,
B17E2221,001,14-10-2011,,,,D,,,,,
B17E2221,001,15-10-2011,,,,D,,,,,
B17E2221,001,16-10-2011,,,,D,,,,,
B17E2221,001,17-10-2011,,,,D,,,,,
B17E2221,001,18-10-2011,,,,D,,,,,
B17E2221,001,19-10-2011,,,,D,,,,,
B17E2221,001,20-10-2011,,,,D,,,,,
B17E2221,001,21-10-2011,,,,D,,,,,
B17E2221,001,22-10-2011,,,,D,,,,,
B17E2221,001,23-10-2011,,,,D,,,,,
B17E2221,001,24-10-2011,,,,D,,,,,
B17E2221,001,25-10-2011,,,,D,,,,,
B17E2221,001,26-10-2011,,,,D,,,,,
B17E2221,001,27-10-2011,,,,D,,,,,
B17E2221,001,28-10-2011,,,,D,,,,,
B17E2221,001,29-10-2011,,,,D,,,,,
B17E2221,001,30-10-2011,,,,D,,,,,
B17E2221,001,31-10-2011,,,,D,,,,,
B17E2221,001,01-11-2011,,,,D,,,,,
B17E2221,001,02-11-2011,,,,D,,,,,
B17E2221,001,03-11-2011,,,,D,,,,,
B17E2221,001,04-11-2011,,,,D,,,,,
B17E2221,001,05-11-2011,,,,D,,,,,
B17E2221,001,06-11-2011,,,,D,,,,,
B17E2221,001,07-11-2011,,,,D,,,,,
B17E2221,001,08-11-2011,,,,D,,,,,
B17E2221,001,09-11-2011,,,,D,,,,,
B17E2221,001,10-11-2011,,,,D,,,,,
B17E2221,001,11-11-2011,,,,D,,,,,
B17E2221,001,12-11-2011,,,,D,,,,,
B17E2221,001,13-11-2011,,,,D,,,,,
B17E2221,001,14-11-2011,,,,D,,,,,
B17E2221,001,15-11-2011,,,,D,,,,,
B17E2221,001,16-11-2011,,,,D,,,,,
B17E2221,001,17-11-2011,,,,D,,,,,
B17E2221,001,18-11-2011,,,,D,,,,,
B17E2221,001,19-11-2011,,,,D,,,,,
B17E2221,001,20-11-2011,,,,D,,,,,
B17E2221,001,21-11-2011,,,,D,,,,,
